Date,ARIMA_Return_Forecast
2011-01-19,0.057588279649628316
2011-01-20,0.08162442651601265
2011-01-26,0.04649981689027438
2011-01-27,0.07211892496990491
2011-01-28,0.03817361889118803
2011-01-31,0.05907067983895975
2011-02-01,0.054833569542677485
2011-02-02,0.04065715438231676
2011-02-03,0.04793989213219446
2011-02-04,0.055459013983689937
2011-02-07,0.05140721902559675
2011-02-17,0.050657763312459636
2011-02-18,0.04716756947350775
2011-02-21,0.06085859043479913
2011-02-22,0.04314579218026715
2011-02-23,0.05139349730851306
2011-02-24,0.02231349277114114
2011-02-28,0.03427268259566496
2011-03-01,0.03786971018376972
2011-03-03,0.026722961850748406
2011-03-07,0.05292897132053631
2011-03-09,0.015769935097661114
2011-03-14,0.05730298021842395
2011-03-15,0.0263382743588626
2011-03-16,0.030765546992888693
2011-03-17,0.031722373385023594
2011-03-21,0.035614640797270614
2011-03-22,-0.0021651393021147047
2011-03-23,0.020366395850590968
2011-03-24,0.0219842521593836
2011-03-25,0.03047955913051803
2011-03-28,0.016198354265021253
2011-03-29,0.02792984088440509
2011-03-30,0.036094399277567996
2011-03-31,0.02606191773012123
2011-04-01,0.03549564819709408
2011-04-04,0.02202947425728552
2011-04-07,0.032604736810544876
2011-04-08,0.021353266940776494
2011-04-11,0.01849050553660403
2011-04-12,0.021454725351521375
2011-04-13,0.018940025950421546
2011-04-14,0.010052940687836465
2011-04-19,0.011450002671364312
2011-04-20,0.02671144680501114
2011-04-21,0.002466357688105214
2011-04-22,0.028319250410015817
2011-04-25,0.012019711385746756
2011-04-27,0.03654837142976261
2011-05-02,0.025724475582714415
2011-05-03,0.030164158135894126
2011-05-04,0.03222286225693194
2011-05-09,0.02006513298358903
2011-05-10,0.029633004304610147
2011-05-11,0.025702143247858855
2011-05-18,0.025980063003467502
2011-05-19,0.033921559696453496
2011-05-24,0.018721770376474378
2011-05-25,0.03377919717884925
2011-05-26,0.030662783126967685
2011-05-27,0.01959261199310336
2011-05-30,0.03974094417732554
2011-05-31,0.024109041477054838
2011-06-01,0.023810737898046774
2011-06-02,0.04562935921055189
2011-06-03,0.035028470301172177
2011-06-06,0.03382694852018642
2011-06-07,0.036520363261096644
2011-06-08,0.03331581611127454
2011-06-09,0.03132851338500353
2011-06-10,0.017922966244904665
2011-06-13,0.02465227101012979
2011-06-14,0.026652761595139296
2011-06-17,0.013625421094947354
2011-06-20,0.011956656528570475
2011-06-21,0.031041607062654908
2011-06-22,0.019250856781842574
2011-06-23,-0.0021275025651363855
2011-06-24,0.041912276765882606
2011-06-27,-0.00668966853295061
2011-06-28,0.052077641498884386
2011-06-29,-0.002672360963505316
2011-06-30,0.038176626266028524
2011-07-04,0.022381781795413058
2011-07-05,0.028657959249936082
2011-07-06,0.01917002343030183
2011-07-07,0.03879961352553596
2011-07-08,0.024917701990006313
2011-07-11,0.031149791136548588
2011-07-12,0.03298322795936848
2011-07-13,0.04424641692256703
2011-07-14,0.02660853563780141
2011-07-15,0.03023583931147167
2011-07-18,0.03930473180632088
2011-07-19,0.02572314800825648
2011-07-22,0.03746702407973168
2011-07-25,0.04583961778893153
2011-07-26,0.040117643108657175
2011-07-27,0.049557593145918566
2011-07-28,0.04387381278406166
2011-07-29,0.06902569138575354
2011-08-08,0.0333222525061192
2011-08-12,0.04943277758197606
2011-08-16,0.06039639695425847
2011-08-17,0.012894909042620584
2011-08-18,0.051769187457063826
2011-08-19,0.01756722679158651
2011-08-29,0.05370514569187845
2011-08-31,0.01804172564526363
2011-09-01,0.008907577888995655
2011-09-02,0.032149991911800235
2011-09-05,0.010494588674924588
2011-09-06,0.02660317132843537
2011-09-07,-0.005142546898530109
2011-09-08,0.026438531582144487
2011-09-09,0.0012134258926495
2011-09-12,0.022451375563173892
2011-09-13,0.01884805415166224
2011-09-15,0.005481463533129061
2011-09-16,0.012856764284942868
2011-09-19,0.014369017057439981
2011-09-20,0.013129245491518393
2011-09-21,0.014268406139991585
2011-09-22,0.03151408627462077
2011-09-23,0.023011918088227334
2011-09-26,0.038621846259056736
2011-09-27,0.006311797819460119
2011-09-28,0.030746141558740003
2011-09-30,0.017662023093580614
2011-10-03,0.018551778686803466
2011-10-04,0.023766168899036932
2011-10-05,0.01076711176301326
2011-10-06,0.009278157888857552
2011-10-07,-0.00252227943167066
2011-10-12,0.015345627734348888
2011-10-13,0.012982563849796569
2011-10-20,-0.002148189050419358
2011-10-21,0.0016305052390718222
2011-10-24,0.014386150715522406
2011-10-27,0.005960269306209298
2011-10-28,-0.009915850623029576
2011-10-31,0.018989523268993058
2011-11-01,0.008281855730513168
2011-11-02,0.013416762440929375
2011-11-03,0.020291000490762268
2011-11-04,0.00029756397544355995
2011-11-07,0.005924496261763612
2011-11-08,0.016384651667893296
2011-11-09,0.006290576018045946
2011-11-10,0.0005556524089904702
2011-11-11,0.02789112893895984
2011-11-14,0.0035536558875221003
2011-11-15,-0.0014081981244954411
2011-11-16,0.009310147352578957
2011-11-17,-0.021972031796200775
2011-11-22,0.01982028318820861
2011-11-23,-0.0024198676412907627
2011-11-24,-0.016054555423484995
2011-11-25,0.019772716028717774
2011-11-28,-0.016633470913378023
2011-11-29,0.0008205254094759695
2011-12-01,-0.028691626572820317
2011-12-02,0.02022355261432751
2011-12-05,-0.023315138257260448
2011-12-09,0.012502989681699328
2011-12-12,-0.010147879550931826
2011-12-13,0.005496323329349739
2011-12-14,0.003169329179056657
2011-12-15,0.003381443534420381
2011-12-16,0.008505640124568337
2011-12-19,-0.009551210699193069
2011-12-20,-0.00396045431865652
2011-12-27,-0.0027551531591405443
2011-12-30,-0.020320040717391574
2012-01-04,0.017210282197496096
2012-01-05,-0.0055185926600324064
2012-01-06,0.00571475707555924
2012-01-09,-0.002583318277565083
2012-01-10,0.00492869313662625
2012-01-11,0.008966166465479264
2012-01-13,0.002983907312541223
2012-01-18,0.009640420682276607
2012-01-19,0.00664216932625894
2012-01-23,-0.00036223712828914456
2012-01-24,0.014131706357217722
2012-01-25,-0.007377107096394164
2012-01-26,0.02977732822315815
2012-01-27,-0.031663724749335875
2012-01-30,0.045005152634713774
2012-01-31,-0.00801533498446061
2012-02-01,0.022152330874445125
2012-02-02,0.008931931020425776
2012-02-03,0.022627500910735454
2012-02-06,0.015233583506652049
2012-02-07,0.012810684098344294
2012-02-08,0.017100588047682774
2012-02-14,0.0164957960795189
2012-02-15,0.016216818221883256
2012-02-16,0.0201112930991052
2012-02-17,0.040476750322972044
2012-02-20,0.0053182275446500005
2012-02-21,0.03472705151382938
2012-02-22,0.002707968500378355
2012-02-23,0.04082210374240447
2012-02-24,0.019368972410818752
2012-02-27,0.02652944381630773
2012-02-28,0.02077689926594367
2012-02-29,0.030174836063064925
2012-03-01,0.019690975333989225
2012-03-02,0.0326803682949342
2012-03-05,0.0322969130243103
2012-03-06,0.03317533779615456
2012-03-07,0.04478702827776371
2012-03-08,0.023619397023504657
2012-03-09,0.03261418088037815
2012-03-14,0.01616433280950247
2012-03-15,0.04046509907001905
2012-03-19,0.008982183912686681
2012-03-21,0.06118945927184649
2012-03-22,0.009192478401043647
2012-03-23,0.06337046913382727
2012-03-26,0.028128977670576316
2012-03-30,0.049031425638461856
2012-04-02,0.021073163927718186
2012-04-03,0.062050552774636
2012-04-04,0.007390679598569427
2012-04-05,0.05467830395981621
2012-04-06,0.04332587525741094
2012-04-09,0.03586082857052586
2012-04-10,0.049124140062003246
2012-04-11,0.04312075569718299
2012-04-12,0.05283517064242177
2012-04-13,0.038944620213506365
2012-04-16,0.04617241917319004
2012-04-17,0.0508640951550432
2012-04-18,0.05072577015696034
2012-04-19,-0.007368979233182138
2012-04-20,0.0643480551725153
2012-04-23,0.03621097317610755
2012-04-24,0.04039090449619531
2012-04-25,0.019385606602801753
2012-04-26,0.04280581978762932
2012-05-01,-0.01353932073010955
2012-05-02,0.059168203137513864
2012-05-03,0.013510662425247788
2012-05-04,0.034789420913614255
2012-05-07,0.029306163529767337
2012-05-08,0.042725932363648855
2012-05-09,0.008539816165717334
2012-05-10,0.03602503787380815
2012-05-11,0.01629304389042384
2012-05-14,0.027826544697000688
2012-05-18,0.02538317077428709
2012-05-21,0.029706914250264504
2012-05-22,0.01671216778460982
2012-05-23,-0.0021730718172670027
2012-05-28,0.050694289853918884
2012-05-30,-0.0005442268640754033
2012-05-31,0.03944731454974426
2012-06-04,0.021370579425814717
2012-06-05,0.042677219863878735
2012-06-06,0.02412184895702041
2012-06-13,0.04138920059953011
2012-06-14,0.019915803919739128
2012-06-19,0.04800803385514715
2012-06-20,0.025931016997739587
2012-06-21,0.03661330223943135
2012-06-22,0.033012748197378206
2012-06-25,0.040487918655043975
2012-06-26,0.02044196054750369
2012-06-27,0.04888307519812074
2012-06-29,0.015385067184274515
2012-07-02,0.03546615890122373
2012-07-03,0.012020873432145085
2012-07-12,0.03806119490088644
2012-07-13,0.026170602116095232
2012-07-16,0.04713316978391546
2012-07-17,0.021559280794718527
2012-07-18,0.04269561725890099
2012-07-19,0.03179177292367058
2012-07-23,0.03905596266781941
2012-07-24,0.026057959541619546
2012-07-25,0.043983953188229175
2012-07-26,0.03379028122418415
2012-07-27,0.059891795996928954
2012-07-30,0.01151365468453669
2012-07-31,0.03107886346453581
2012-08-01,0.023504430379717167
2012-08-02,0.02574222874883403
2012-08-03,0.04757537285720165
2012-08-06,0.028377809147595356
2012-08-07,0.033979950313802965
2012-08-08,0.033801851932082294
2012-08-09,0.04337084925502466
2012-08-10,0.03622896203091697
2012-08-13,0.035825242976072175
2012-08-14,0.03939731852506034
2012-08-15,0.03067648385564825
2012-08-17,0.04419971461082989
2012-08-23,0.038686210006158905
2012-08-24,0.03022989148271127
2012-09-03,0.05418326158397985
2012-09-04,0.03190813062193898
2012-09-05,0.03769169358627594
2012-09-06,0.04471590838142181
2012-09-07,0.04411617577323579
2012-09-10,0.03390856956290378
2012-09-11,0.04274818652110679
2012-09-12,0.056080303904522566
2012-09-17,0.029983123719477422
2012-09-18,0.03554698928957467
2012-09-19,0.035493399158183336
2012-09-20,0.04275434362916211
2012-09-21,0.040045400149569366
2012-09-24,0.04428139306502646
2012-09-25,0.03640738991774428
2012-09-26,0.049462626423215195
2012-09-27,0.04491706926910899
2012-09-28,0.035764717740790264
2012-10-01,0.017857651683582887
2012-10-02,0.058293704909120336
2012-10-12,0.024030991520059886
2012-10-15,0.03432452314886996
2012-10-16,0.028575585535496828
2012-10-17,0.02947545681401964
2012-10-18,0.021320649802452407
2012-10-19,0.048106820758421875
2012-10-22,0.035450131143807795
2012-10-23,0.04944270279503149
2012-10-24,-0.009121305598883023
2012-10-25,0.07457901393405142
2012-10-26,-0.004703033118325983
2012-10-29,0.054233405201070006
2012-10-30,0.01400928487385078
2012-10-31,0.039496856983916806
2012-11-01,0.01281307262832071
2012-11-02,0.02884739211906829
2012-11-05,0.017373949227033947
2012-11-09,0.04433778579150127
2012-11-13,-0.004844118670110031
2012-11-14,0.025421655313265457
2012-11-21,0.01957670602368944
2012-11-22,0.02921511114530817
2012-11-23,0.014015202957934347
2012-11-26,0.014279770960282323
2012-11-27,0.027185876304874013
2012-11-28,0.001231233630592854
2012-11-29,0.045115014321942426
2012-11-30,0.013787417260171853
2012-12-03,0.024034897890402918
2012-12-04,0.029711831320941573
2012-12-05,0.01979628491412644
2012-12-06,0.03650397520754112
2012-12-07,0.038905903760695804
2012-12-10,-0.006677713491739068
2012-12-11,0.04713631668667695
2012-12-12,-0.0015535251053215848
2012-12-13,0.010754296765901228
2012-12-14,0.021904509631591518
2012-12-17,0.021180387201668704
2012-12-18,0.029619537864577827
2012-12-21,-0.014047686147761418
2012-12-24,0.009344001219672271
2012-12-26,0.01932906613653812
2012-12-28,0.00861221121763213
2012-12-31,0.01612955560137308
2013-01-02,0.017355812045991126
2013-01-03,-0.016676263855750717
2013-01-04,0.019345805254549986
2013-01-07,0.028119413408889127
2013-01-08,0.028762560913420998
2013-01-09,0.010455969042445418
2013-01-10,0.015444867967913778
2013-01-11,0.02304096059874372
2013-01-14,-0.0006336643130882003
2013-01-15,0.026449765494772404
2013-01-18,0.02530340056221947
2013-01-21,0.016797895005739916
2013-01-22,0.001004343184031753
2013-01-23,0.0010146421458435695
2013-01-24,0.007961332542988142
2013-01-25,-0.0067740167295307074
2013-01-28,0.042168109806870246
2013-02-04,-0.009514857856134151
2013-02-05,-0.008690084206695481
2013-02-06,0.021717878450959294
2013-02-07,-0.03575425611061456
2013-02-08,0.02611863355825883
2013-02-11,-0.029622049773301518
2013-02-12,0.018392713096231583
2013-02-13,-0.006075492356687695
2013-02-14,0.03078357676867216
2013-02-15,-0.00974285161358096
2013-02-18,0.013950358625919868
2013-02-19,0.006449976914780331
2013-02-20,0.0006568985677304351
2013-02-21,0.0038504388832334424
2013-02-22,0.015535037619902603
2013-02-25,-0.006563937478384019
2013-03-01,-0.003899298625003045
2013-03-04,0.01259337712757791
2013-03-05,0.0032090137087341652
2013-03-06,0.0037326693235189
2013-03-11,-0.02997155861551104
2013-03-12,0.017506884304219206
2013-03-13,-0.029214085492869968
2013-03-15,0.02219634906834811
2013-03-18,-0.025698558857958798
2013-03-19,-0.011679245851631936
2013-03-20,-0.016448685895433246
2013-03-21,0.008370586130811375
2013-03-22,-0.0059782063458549695
2013-03-25,-0.002371611821224917
2013-03-26,-0.015275845977048674
2013-03-28,0.005698064018186788
2013-03-29,-0.0013704388542818968
2013-04-02,0.010993833642848116
2013-04-05,0.005306282681751373
2013-04-08,-0.015874424345285187
2013-04-09,0.00442779077280081
2013-04-10,-0.020180130769499788
2013-04-11,-0.001178711757611639
2013-04-16,-0.02322068211224848
2013-04-17,0.00709264200275328
2013-04-18,-0.02216717779884103
2013-04-19,0.033819856834743645
2013-04-22,-0.020116103827793386
2013-04-23,-0.005446385044983959
2013-04-24,-0.029619377389593637
2013-04-25,-0.009990947493979552
2013-04-26,-0.0071559942613844685
2013-04-30,-0.014659893992658546
2013-05-02,-0.01752821370629465
2013-05-03,-0.01669857491082616
2013-05-06,-0.003432932758198892
2013-05-07,-0.007044731984146457
2013-05-08,-0.011088236870754997
2013-05-13,0.011596197876633352
2013-05-14,-0.012319841714668933
2013-05-16,0.008692120810662507
2013-05-17,0.01219303361721269
2013-05-20,-0.01578808870619841
2013-05-21,0.012646685494458909
2013-05-23,-0.019903484431914142
2013-05-24,0.02084465457452106
2013-05-28,-0.01090534906631968
2013-05-29,0.005746932399779137
2013-05-30,0.00042084299544292714
2013-05-31,-0.001288937340571783
2013-06-03,-0.0029364574823837475
2013-06-04,0.01144829982128559
2013-06-05,-0.0018230731743772988
2013-06-06,0.009704956479351323
2013-06-07,0.005737192148881798
2013-06-10,0.00942148903104223
2013-06-11,-0.008557924523573623
2013-06-12,0.011864538127833474
2013-06-13,-0.003869966858130791
2013-06-14,0.010337705910818673
2013-06-17,-0.012629322019543587
2013-06-18,0.015545961778248851
2013-06-20,-0.014647700566966779
2013-06-21,0.007599014315672226
2013-06-26,0.001980629098738307
2013-07-01,-0.0009116271983004021
2013-07-02,0.0006415279753608782
2013-07-04,-0.027848354088403804
2013-07-05,0.0005924181202831003
2013-07-08,0.004772212585610169
2013-07-09,-0.0038968144684125017
2013-07-10,0.004198472877015691
2013-07-11,-0.015268847465323976
2013-07-12,0.011648223190698692
2013-07-15,-0.016814233011256063
2013-07-16,0.013172994445494482
2013-07-17,-0.008061162608638928
2013-07-18,0.0026520781541849447
2013-07-19,0.0006006032455563026
2013-07-22,0.00023661275949793392
2013-07-23,0.01188933536549186
2013-07-24,-0.008794917543825553
2013-07-25,0.015064501707661826
2013-07-29,-0.04066427947715234
2013-08-02,0.03223044705353306
2013-08-06,-0.025069946944961785
2013-08-07,0.014137597941986102
2013-08-08,0.004883806056500795
2013-08-09,0.003998494902982791
2013-08-12,0.005379375227960725
2013-08-13,0.010516149104242256
2013-08-14,-0.020952052183975223
2013-08-15,-0.008388771621925972
2013-08-16,0.009046396232404885
2013-08-19,0.012462141368082047
2013-08-20,0.003927265551500914
2013-08-22,0.009691438586560408
2013-08-26,0.021690664118360625
2013-08-27,0.00349963432381567
2013-09-03,0.013700608802817982
2013-09-10,0.026797558839623203
2013-09-13,-0.002422055077098584
2013-09-17,0.028828317637779932
2013-09-18,0.001698986949848269
2013-09-20,-0.0014897575316394907
2013-09-23,-0.0026912613899415794
2013-09-25,0.0182575767751052
2013-09-27,-0.030399600455162767
2013-09-30,0.0449797244496728
2013-10-01,-0.008465011904616127
2013-10-02,0.02528492077604283
2013-10-03,-0.01859768732542144
2013-10-04,0.02414893579298094
2013-10-07,0.0076552382914159
2013-10-08,0.008308619460297817
2013-10-09,0.0018069770525003248
2013-10-10,0.020799390447358346
2013-10-11,-0.008474377563401747
2013-10-14,0.014286332826698722
2013-10-15,0.0010138633662974406
2013-10-16,0.009884172504011357
2013-10-17,0.006018215602623556
2013-10-23,0.009213525561801605
2013-10-24,0.006578401024297409
2013-10-25,0.007080206425002955
2013-10-28,0.006560379048070164
2013-10-29,0.022996678835903284
2013-10-30,0.0006545339332446609
2013-11-06,0.03382745869854853
2013-11-08,-0.014569832703587915
2013-11-14,0.0280430281203633
2013-11-15,-0.0098397362527326
2013-11-18,0.016725795676040767
2013-11-19,0.015042701170898787
2013-11-20,0.018379249184340307
2013-11-21,0.00623648134222643
2013-11-22,0.019597253069508547
2013-11-27,-0.0022132896104197775
2013-11-28,0.020779035093526632
2013-11-29,-0.009605079710071962
2013-12-02,0.01572926023959087
2013-12-03,0.0142755481729534
2013-12-04,0.019301952614962703
2013-12-05,-0.006406408043379552
2013-12-06,0.030963161559591057
2013-12-09,0.0035976027794606402
2013-12-10,0.0317709708463525
2013-12-11,-0.0027083931574257147
2013-12-12,0.027913877718955593
2013-12-13,0.012227434833874118
2013-12-16,0.017210200056339664
2013-12-17,0.01909360471283711
2013-12-18,0.006450129324782727
2013-12-19,0.021020070486010956
2013-12-20,0.013329530670592948
2013-12-23,0.01857021457306096
2013-12-24,0.0005451930577518027
2013-12-25,-0.0045994136245275374
2013-12-26,0.02997059234331978
2013-12-27,0.009363815738854586
2013-12-30,0.016970620634812028
2014-01-02,0.01639871675080562
2014-01-09,0.01772084811862351
2014-01-10,0.01785594325641282
2014-01-17,0.014676223144184097
2014-01-23,0.01147662914769998
2014-01-24,0.02231189507974496
2014-01-27,-0.007326748076732281
2014-01-28,0.027384508127893503
2014-01-29,-0.010986491774850116
2014-01-30,0.04586145759503091
2014-01-31,-0.017209059733103993
2014-02-03,0.013692042180100158
2014-02-04,-0.00780156406595868
2014-02-05,0.004876523132367305
2014-02-07,-0.010320169601261586
2014-02-10,0.004910868799642865
2014-02-11,-0.007670623193337889
2014-02-12,-0.0005023227716502987
2014-02-13,0.0007555564182507579
2014-02-14,0.009300171755788567
2014-02-17,-0.0054048654848799504
2014-02-18,0.015744584836748787
2014-02-20,-8.987967820202336e-05
2014-02-25,0.012574292225250971
2014-02-26,0.011811279038307143
2014-02-27,0.009798197546827092
2014-02-28,0.007667550331980744
2014-03-05,-0.009586928341173806
2014-03-06,0.01735559012236837
2014-03-12,-0.0024270877988130657
2014-03-13,0.012835846161182607
2014-03-17,0.000888752671853621
2014-03-18,0.015153218439456495
2014-03-21,-0.0046663640339527634
2014-03-24,0.004778131997146939
2014-03-25,0.00049906608912198
2014-03-26,0.001582206489611937
2014-03-27,0.0037205787198713036
2014-03-28,0.016130265408927036
2014-03-31,0.0037585026794023924
2014-04-01,0.008589465923215023
2014-04-02,0.004464696456657813
2014-04-03,0.0012381538402785885
2014-04-07,0.00921845553642936
2014-04-09,0.010066798084529482
2014-04-10,0.01294494404144908
2014-04-11,-0.008063047119638234
2014-04-14,0.022367865758803784
2014-04-15,-0.0018771369012441919
2014-04-16,0.0051264822221234185
2014-04-18,0.007830170532012681
2014-04-21,-0.0009495882502803532
2014-04-22,-0.0011787304560170742
2014-04-23,0.007728339006072407
2014-04-25,0.002028589103497458
2014-04-28,0.013544585373631901
2014-05-02,-0.009196040549531936
2014-05-06,-0.01276340433882317
2014-05-07,0.01775942165896216
2014-05-08,0.0069149185096273325
2014-05-09,0.007304153333227925
2014-05-12,0.005487368689865213
2014-05-13,0.007108126949494253
2014-05-14,-0.004550183722499601
2014-05-15,0.010880119998389531
2014-05-16,0.0027011372301082304
2014-05-19,0.012154872372893033
2014-05-27,-0.009300121697853658
2014-05-28,0.007804371206455607
2014-05-29,0.006241549481253272
2014-05-30,0.007895678974345843
2014-06-04,-0.005804011333974346
2014-06-06,0.01792754123792395
2014-06-09,-0.006158641055900749
2014-06-10,0.01802676667443648
2014-06-11,-0.008615430950400627
2014-06-12,0.016265776286406464
2014-06-13,0.008423244548617426
2014-06-18,0.020227500182866343
2014-06-19,0.006679496859482603
2014-06-20,0.006056176473824282
2014-06-23,0.009559241574244925
2014-06-24,0.01079665310783462
2014-06-25,0.0028613636678984644
2014-06-26,0.010443392666337259
2014-07-01,0.0003572449485896856
2014-07-03,0.0032745448167077473
2014-07-04,0.0018831310686858171
2014-07-08,0.0030991678338525563
2014-07-11,-0.005271410867832227
2014-07-15,0.018987857316581147
2014-07-16,-0.0014931173571018919
2014-07-22,0.01944347609342717
2014-07-23,0.0007046621422159838
2014-07-24,0.0018039404719827346
2014-07-25,-0.008081460727158873
2014-07-28,0.018176809391831916
2014-07-29,-0.0036898892053922605
2014-07-30,0.006588126026055352
2014-07-31,0.014497793359534578
2014-08-04,0.007081977823196528
2014-08-05,0.0252862509807259
2014-08-06,-0.0020304446744389693
2014-08-07,0.013257848084657575
2014-08-08,0.00107872026568602
2014-08-11,0.0070656174533670485
2014-08-12,0.0010308368558887837
2014-08-13,-0.001135522827873492
2014-08-14,0.009576228170611878
2014-08-15,-0.0051930047285349
2014-08-18,0.011879926717970779
2014-08-19,-7.705807926017272e-05
2014-08-20,0.0031036240804599435
2014-08-21,0.0019095978289808135
2014-08-25,0.012671614327420824
2014-08-27,0.006109616412962038
2014-08-28,0.008255467071202283
2014-08-29,0.0011197216368063478
2014-09-05,0.013801820925095104
2014-09-08,0.00499033389547443
2014-09-09,0.007204951797147252
2014-09-10,0.016046768842702175
2014-09-15,0.0067918756055507234
2014-09-22,-0.008705314023563782
2014-09-23,0.02389779206275295
